test_file,similar_coin
IMG_20200526_175509.jpg,united_kingdom-1-penny-1919 (1).jpg
IMG_20200526_175526.jpg,united_kingdom-1-penny-1919.jpg
IMG_20200526_175614.jpg,france-20-centimes-1985.jpg
IMG_20200526_175656.jpg,france-20-centimes-1985 (1).jpg
IMG_20200526_175711.jpg,yugoslavia-50-dinara-1988.jpg
IMG_20200526_175723.jpg,yugoslavia-50-dinara-1988 (1).jpg
IMG_20200526_175822.jpg,united_kingdom-1-shilling-1961.jpg
IMG_20200526_175839.jpg,united_kingdom-1-shilling-1961 (1).jpg
IMG_20200526_175913.jpg,germany-1-pfennig-1950.jpg
IMG_20200526_175921.jpg,germany-1-pfennig-1950 (1).jpg
IMG_20200526_175940.jpg,hong_kong-10-cents-1963 (1).jpg
IMG_20200526_175958.jpg,hong_kong-10-cents-1963.jpg
IMG_20200526_180015.jpg,russia-10-kopeks-2007.jpg
IMG_20200526_180029.jpg,russia-10-kopeks-2007 (1).jpg
IMG_20200526_180046.jpg,japan-10-sen-1946 (1).jpg
IMG_20200526_180056.jpg,japan-10-sen-1946.jpg
IMG_20200526_180109.jpg,new_zealand-20-cents-1982.jpg
IMG_20200526_180119.jpg,new_zealand-20-cents-1982 (1).jpg
IMG_20200526_180131.jpg,thailand-50-satang-2010 (1).jpg
IMG_20200526_180137.jpg,thailand-50-satang-2010.jpg
IMG_20200526_180209.jpg,south_korea-100-won-1977 (1).jpg
IMG_20200526_180215.jpg,south_korea-100-won-1977.jpg
IMG_20200526_180226.jpg,turkey-25000-lira-1998.jpg
IMG_20200526_180236.jpg,turkey-25000-lira-1998 (1).jpg
IMG_20200526_180254.jpg,south_korea-100-won-1989.jpg
IMG_20200526_180305.jpg,south_korea-100-won-1989 (1).jpg
IMG_20200526_180325.jpg,greece-10-drachmas-1978.jpg
IMG_20200526_180343.jpg,greece-10-drachmas-1978 (1).jpg
IMG_20200526_180355.jpg,philippines-1-piso-1976 (1).jpg
IMG_20200526_180411.jpg,philippines-1-piso-1976.jpg
IMG_20200526_180435.jpg,usa-5-cents-1964.jpg
IMG_20200526_180444.jpg,usa-5-cents-1964 (1).jpg
IMG_20200526_180506.jpg,philippines-25-sentimos-1995 (1).jpg
IMG_20200526_180514.jpg,philippines-25-sentimos-1995.jpg
IMG_20200526_180533.jpg,romania-50-lei-1993 (1).jpg
IMG_20200526_180550.jpg,romania-50-lei-1993.jpg
IMG_20200526_180614.jpg,turkey-1000-lira-1990.jpg
IMG_20200526_180627.jpg,turkey-1000-lira-1990 (1).jpg
IMG_20200526_180730.jpg,peru-1-sol-1951 (1).jpg
IMG_20200526_180739.jpg,peru-1-sol-1951.jpg
IMG_20200526_180755.jpg,turkey-50000-lira-1999.jpg
IMG_20200526_180808.jpg,turkey-50000-lira-1999 (1).jpg
